TMA SUMMARY REPORT (DFTs),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
f4762d45,No desciption,dft_hex0x0C,DFTtm8,0x54,0x0C,0x01,1,ten
1d78f0e4,No desciption,dft_hex0x0C,DFTtm8,0x54,0x0C,0x01,2,ten
d748b831,No desciption,dft_hex0x0C,DFTtm8,0x54,0x0C,0x01,3,ten
14c9168a,No desciption,dft_hex0x0D,DFTtm8t,0x54,0x0D,0x01,0,ten
c69fe1aa,No desciption,dft_hex0x0D,DFTtm8t,0x54,0x0D,0x01,1,ten
6fd414fa,No desciption,dft_hex0x0D,DFTtm8t,0x54,0x0D,0x01,2,ten
resistordivider_37d49b79,No desciption,dft_hex0x0D,DFTtm8t,0x54,0x0D,0x01,3,ten
comparator_ddbf938d,No desciption,dft_hex0x0D,DFTtm8t,0x54,0x0D,0x01,4,ten
comparator_70e67769,No desciption,dft_hex0x0D,DFTtm8t,0x54,0x0D,0x01,5,ten
padopendrain_54c5b105,No desciption,dft_hex0x0D,DFTtm8t,0x54,0x0D,0x01,6,ten
vbuffer_e96a4067,No desciption,dft_hex0x0D,DFTtm8t,0x54,0x0D,0x01,7,ten
6d67c253_XU1_1cec7299,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x02,0,TAI
d0,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x02,7,TAI
14c9168a_XU7_1cec7299,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x02,0,tdi
c69fe1aa_XU8_1cec7299,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x02,1,tdi
1d78f0e4_XU13_1cec7299,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x02,2,tdi
d748b831_XU15_1cec7299,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x02,3,tdi
f4762d45_XU11_1cec7299,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x02,4,tdi
6fd414fa_XUPOWERGOODshortdelay_1cec7299,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x02,5,tdi
padopendrain_54c5b105_XU4_811a9a05,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x02,6,tdi
d0,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x02,7,tdi
hijack_c541f94b,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x01,0,ten
hijacki_c541f94b,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x01,1,ten
hijack_6613b2af,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x01,2,ten
hijacki_6613b2af,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x01,3,ten
14c9168a_XU7_1cec7299,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x01,4,ten
6d67c253_XU1_1cec7299,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x01,5,ten
c69fe1aa_XU8_1cec7299,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x01,6,ten
1d78f0e4_XU13_1cec7299,No desciption,dft_hex0x22,DFTtm8,0x54,0x22,0x01,7,ten
d748b831_XU15_1cec7299,No desciption,dft_hex0x23,DFTtm8t,0x54,0x23,0x01,0,ten
f4762d45_XU11_1cec7299,No desciption,dft_hex0x23,DFTtm8t,0x54,0x23,0x01,1,ten
hijack_6613b2af_XU3_1cec7299,No desciption,dft_hex0x23,DFTtm8t,0x54,0x23,0x01,2,ten
hijack_c541f94b_XU16_1cec7299,No desciption,dft_hex0x23,DFTtm8t,0x54,0x23,0x01,3,ten
hijacki_6613b2af_XU3_1cec7299,No desciption,dft_hex0x23,DFTtm8t,0x54,0x23,0x01,4,ten
hijacki_c541f94b_XU16_1cec7299,No desciption,dft_hex0x23,DFTtm8t,0x54,0x23,0x01,5,ten
6fd414fa_XUPOWERGOODshortdelay_1cec7299,No desciption,dft_hex0x23,DFTtm8t,0x54,0x23,0x01,6,ten
vbuffer_e96a4067_XU8_811a9a05,No desciption,dft_hex0x23,DFTtm8t,0x54,0x23,0x01,7,ten
padopendrain_54c5b105_XU4_811a9a05,No desciption,dft_hex0x24,DFTtm8t,0x54,0x24,0x01,0,ten
comparator_70e67769_XU3_811a9a05,No desciption,dft_hex0x24,DFTtm8t,0x54,0x24,0x01,1,ten
comparator_ddbf938d_XU22_811a9a05,No desciption,dft_hex0x24,DFTtm8t,0x54,0x24,0x01,2,ten
resistordivider_37d49b79_XU17_811a9a05,No desciption,dft_hex0x24,DFTtm8t,0x54,0x24,0x01,3,ten
dft_hex0x24_ten,No desciption,dft_hex0x24,DFTtm8t,0x54,0x24,0x01,7,ten
"XWALTZ,XceleraCORE,XREGULATION",,,,,,,,
Name,Function,Instance,DFT Type,Slave,TMA,Sub,Bit,Type
d922ca5f,No desciption,dft_hex0x0E,DFTtm8,0x54,0x0E,0x02,0,TAI
913fa695,No desciption,dft_hex0x0E,DFTtm8,0x54,0x0E,0x02,1,TAI
162b659f,No desciption,dft_hex0x0E,DFTtm8,0x54,0x0E,0x02,2,TAI
a0,No desciption,dft_hex0x0E,DFTtm8,0x54,0x0E,0x02,7,TAI
95483466,No desciption,dft_hex0x0E,DFTtm8,0x54,0x0E,0x02,0,tdi
83ff2716,No desciption,dft_hex0x0E,DFTtm8,0x54,0x0E,0x02,1,tdi
a0,No desciption,dft_hex0x0E,DFTtm8,0x54,0x0E,0x02,7,tdi
95483466,No desciption,dft_hex0x0E,DFTtm8,0x54,0x0E,0x01,2,ten
d922ca5f,No desciption,dft_hex0x0E,DFTtm8,0x54,0x0E,0x01,3,ten
913fa695,No desciption,dft_hex0x0E,DFTtm8,0x54,0x0E,0x01,4,ten
83ff2716,No desciption,dft_hex0x0E,DFTtm8,0x54,0x0E,0x01,5,ten
162b659f,No desciption,dft_hex0x0E,DFTtm8,0x54,0x0E,0x01,6,ten
comparator_5c7dff44,No desciption,dft_hex0x0E,DFTtm8,0x54,0x0E,0x01,7,ten
voltage2current_4215aede,No desciption,dft_hex0x0F,DFTtm8t,0x54,0x0F,0x01,0,ten
clamp_b8eb1a18,No desciption,dft_hex0x0F,DFTtm8t,0x54,0x0F,0x01,1,ten
vbuffer_866ca25c,No desciption,dft_hex0x0F,DFTtm8t,0x54,0x0F,0x01,2,ten
gm_e44d2b4d,No desciption,dft_hex0x0F,DFTtm8t,0x54,0x0F,0x01,3,ten
dft_hex0x0F_ten,No desciption,dft_hex0x0F,DFTtm8t,0x54,0x0F,0x01,7,ten
162b659f_XU9_f255c70e,No desciption,dft_hex0x25,DFTtm8,0x54,0x25,0x02,0,TAI
913fa695_XU7_f255c70e,No desciption,dft_hex0x25,DFTtm8,0x54,0x25,0x02,1,TAI
d922ca5f_XU6_f255c70e,No desciption,dft_hex0x25,DFTtm8,0x54,0x25,0x02,2,TAI
d0,No desciption,dft_hex0x25,DFTtm8,0x54,0x25,0x02,7,TAI
83ff2716_XU8_f255c70e,No desciption,dft_hex0x25,DFTtm8,0x54,0x25,0x02,0,tdi
95483466_XU2_f255c70e,No desciption,dft_hex0x25,DFTtm8,0x54,0x25,0x02,1,tdi
d0,No desciption,dft_hex0x25,DFTtm8,0x54,0x25,0x02,7,tdi
hijack_de422ccd,No desciption,dft_hex0x25,DFTtm8,0x54,0x25,0x01,0,ten
hijacki_de422ccd,No desciption,dft_hex0x25,DFTtm8,0x54,0x25,0x01,1,ten
162b659f_XU9_f255c70e,No desciption,dft_hex0x25,DFTtm8,0x54,0x25,0x01,2,ten
83ff2716_XU8_f255c70e,No desciption,dft_hex0x25,DFTtm8,0x54,0x25,0x01,3,ten
913fa695_XU7_f255c70e,No desciption,dft_hex0x25,DFTtm8,0x54,0x25,0x01,4,ten
95483466_XU2_f255c70e,No desciption,dft_hex0x25,DFTtm8,0x54,0x25,0x01,5,ten
d922ca5f_XU6_f255c70e,No desciption,dft_hex0x25,DFTtm8,0x54,0x25,0x01,6,ten
hijack_de422ccd_XU11_f255c70e,No desciption,dft_hex0x25,DFTtm8,0x54,0x25,0x01,7,ten
hijacki_de422ccd_XU11_f255c70e,No desciption,dft_hex0x26,DFTtm8t,0x54,0x26,0x01,0,ten
gm_e44d2b4d_Xgm1_10783060,No desciption,dft_hex0x26,DFTtm8t,0x54,0x26,0x01,1,ten
clamp_b8eb1a18_XU7_10783060,No desciption,dft_hex0x26,DFTtm8t,0x54,0x26,0x01,2,ten
vbuffer_866ca25c_XU9_10783060,No desciption,dft_hex0x26,DFTtm8t,0x54,0x26,0x01,3,ten
comparator_5c7dff44_XU10_10783060,No desciption,dft_hex0x26,DFTtm8t,0x54,0x26,0x01,4,ten
voltage2current_4215aede_XU3_10783060,No desciption,dft_hex0x26,DFTtm8t,0x54,0x26,0x01,5,ten
dft_hex0x26_ten,No desciption,dft_hex0x26,DFTtm8t,0x54,0x26,0x01,7,ten
"XWALTZ,XceleraCORE,XSEQUENCER",,,,,,,,
Name,Function,Instance,DFT Type,Slave,TMA,Sub,Bit,Type
950364d7,No desciption,dft_hex0x10,DFTtm8d,0x54,0x10,0x02,0,tdi
4d227e72,No desciption,dft_hex0x10,DFTtm8d,0x54,0x10,0x02,1,tdi
0721e5d9,No desciption,dft_hex0x10,DFTtm8d,0x54,0x10,0x02,2,tdi
445acf01,No desciption,dft_hex0x10,DFTtm8d,0x54,0x10,0x02,3,tdi
70525239,No desciption,dft_hex0x10,DFTtm8d,0x54,0x10,0x02,4,tdi
3bd9bacc,No desciption,dft_hex0x10,DFTtm8d,0x54,0x10,0x02,5,tdi
29fa69a5,No desciption,dft_hex0x10,DFTtm8d,0x54,0x10,0x02,6,tdi
2958f818,No desciption,dft_hex0x10,DFTtm8d,0x54,0x10,0x02,7,tdi
950364d7,No desciption,dft_hex0x10,DFTtm8d,0x54,0x10,0x01,0,ten
4d227e72,No desciption,dft_hex0x10,DFTtm8d,0x54,0x10,0x01,1,ten
0721e5d9,No desciption,dft_hex0x10,DFTtm8d,0x54,0x10,0x01,2,ten
445acf01,No desciption,dft_hex0x10,DFTtm8d,0x54,0x10,0x01,3,ten
70525239,No desciption,dft_hex0x10,DFTtm8d,0x54,0x10,0x01,4,ten
3bd9bacc,No desciption,dft_hex0x10,DFTtm8d,0x54,0x10,0x01,5,ten
29fa69a5,No desciption,dft_hex0x10,DFTtm8d,0x54,0x10,0x01,6,ten
2958f818,No desciption,dft_hex0x10,DFTtm8d,0x54,0x10,0x01,7,ten
9d829c39,No desciption,dft_hex0x11,DFTtm8d,0x54,0x11,0x02,0,tdi
9ef032e9,No desciption,dft_hex0x11,DFTtm8d,0x54,0x11,0x02,1,tdi
e8d90cd0,No desciption,dft_hex0x11,DFTtm8d,0x54,0x11,0x02,2,tdi
4c7ada73,No desciption,dft_hex0x11,DFTtm8d,0x54,0x11,0x02,3,tdi
6cd23b02,No desciption,dft_hex0x11,DFTtm8d,0x54,0x11,0x02,4,tdi
b0,No desciption,dft_hex0x11,DFTtm8d,0x54,0x11,0x02,7,tdi
9d829c39,No desciption,dft_hex0x11,DFTtm8d,0x54,0x11,0x01,0,ten
9ef032e9,No desciption,dft_hex0x11,DFTtm8d,0x54,0x11,0x01,1,ten
e8d90cd0,No desciption,dft_hex0x11,DFTtm8d,0x54,0x11,0x01,2,ten
4c7ada73,No desciption,dft_hex0x11,DFTtm8d,0x54,0x11,0x01,3,ten
6cd23b02,No desciption,dft_hex0x11,DFTtm8d,0x54,0x11,0x01,4,ten
dft_hex0x11_ten,No desciption,dft_hex0x11,DFTtm8d,0x54,0x11,0x01,7,ten
0721e5d9_XU56_5c792007,No desciption,dft_hex0x27,DFTtm8d,0x54,0x27,0x02,0,tdi
2958f818_XU61_5c792007,No desciption,dft_hex0x27,DFTtm8d,0x54,0x27,0x02,1,tdi
29fa69a5_XU60_5c792007,No desciption,dft_hex0x27,DFTtm8d,0x54,0x27,0x02,2,tdi
3bd9bacc_XU59_5c792007,No desciption,dft_hex0x27,DFTtm8d,0x54,0x27,0x02,3,tdi
445acf01_XU57_5c792007,No desciption,dft_hex0x27,DFTtm8d,0x54,0x27,0x02,4,tdi
4c7ada73_XU65_5c792007,No desciption,dft_hex0x27,DFTtm8d,0x54,0x27,0x02,5,tdi
4d227e72_XU55_5c792007,No desciption,dft_hex0x27,DFTtm8d,0x54,0x27,0x02,6,tdi
6cd23b02_XU66_5c792007,No desciption,dft_hex0x27,DFTtm8d,0x54,0x27,0x02,7,tdi
0721e5d9_XU56_5c792007,No desciption,dft_hex0x27,DFTtm8d,0x54,0x27,0x01,0,ten
2958f818_XU61_5c792007,No desciption,dft_hex0x27,DFTtm8d,0x54,0x27,0x01,1,ten
29fa69a5_XU60_5c792007,No desciption,dft_hex0x27,DFTtm8d,0x54,0x27,0x01,2,ten
3bd9bacc_XU59_5c792007,No desciption,dft_hex0x27,DFTtm8d,0x54,0x27,0x01,3,ten
445acf01_XU57_5c792007,No desciption,dft_hex0x27,DFTtm8d,0x54,0x27,0x01,4,ten
4c7ada73_XU65_5c792007,No desciption,dft_hex0x27,DFTtm8d,0x54,0x27,0x01,5,ten
4d227e72_XU55_5c792007,No desciption,dft_hex0x27,DFTtm8d,0x54,0x27,0x01,6,ten
6cd23b02_XU66_5c792007,No desciption,dft_hex0x27,DFTtm8d,0x54,0x27,0x01,7,ten
70525239_XU58_5c792007,No desciption,dft_hex0x28,DFTtm8d,0x54,0x28,0x02,0,tdi
950364d7_XU54_5c792007,No desciption,dft_hex0x28,DFTtm8d,0x54,0x28,0x02,1,tdi
9d829c39_XU62_5c792007,No desciption,dft_hex0x28,DFTtm8d,0x54,0x28,0x02,2,tdi
9ef032e9_XU63_5c792007,No desciption,dft_hex0x28,DFTtm8d,0x54,0x28,0x02,3,tdi
e8d90cd0_XU64_5c792007,No desciption,dft_hex0x28,DFTtm8d,0x54,0x28,0x02,4,tdi
e0,No desciption,dft_hex0x28,DFTtm8d,0x54,0x28,0x02,7,tdi
70525239_XU58_5c792007,No desciption,dft_hex0x28,DFTtm8d,0x54,0x28,0x01,0,ten
950364d7_XU54_5c792007,No desciption,dft_hex0x28,DFTtm8d,0x54,0x28,0x01,1,ten
9d829c39_XU62_5c792007,No desciption,dft_hex0x28,DFTtm8d,0x54,0x28,0x01,2,ten
9ef032e9_XU63_5c792007,No desciption,dft_hex0x28,DFTtm8d,0x54,0x28,0x01,3,ten
e8d90cd0_XU64_5c792007,No desciption,dft_hex0x28,DFTtm8d,0x54,0x28,0x01,4,ten
dft_hex0x28_ten,No desciption,dft_hex0x28,DFTtm8d,0x54,0x28,0x01,7,ten
"XWALTZ,XceleraCORE,XSERVICE",,,,,,,,
Name,Function,Instance,DFT Type,Slave,TMA,Sub,Bit,Type
a6a0ac97,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x02,0,TAI
REF_553d3e5b,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x02,1,TAI
REFBG_553d3e5b,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x02,2,TAI
VBIAS_23bb219c,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x02,3,TAI
a0,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x02,7,TAI
cd882763,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x02,0,tdi
742857bf,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x02,1,tdi
ec5776d4,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x02,2,tdi
1955111b,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x02,3,tdi
vbias_23bb219c,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x02,4,tdi
a0,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x02,7,tdi
cd882763,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x01,0,ten
742857bf,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x01,1,ten
a6a0ac97,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x01,2,ten
ec5776d4,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x01,3,ten
1955111b,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x01,4,ten
comparator_75c89176,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x01,5,ten
ref_553d3e5b,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x01,6,ten
refbg_553d3e5b,No desciption,dft_hex0x12,DFTtm8,0x54,0x12,0x01,7,ten
reference_553d3e5b,No desciption,dft_hex0x13,DFTtm8t,0x54,0x13,0x01,0,ten
taiv2v5_23bb219c,No desciption,dft_hex0x13,DFTtm8t,0x54,0x13,0x01,1,ten
vbias_23bb219c,No desciption,dft_hex0x13,DFTtm8t,0x54,0x13,0x01,2,ten
taiv1v0f_23bb219c,No desciption,dft_hex0x13,DFTtm8t,0x54,0x13,0x01,3,ten
taifbvbias_23bb219c,No desciption,dft_hex0x13,DFTtm8t,0x54,0x13,0x01,4,ten
tdiokvbias_23bb219c,No desciption,dft_hex0x13,DFTtm8t,0x54,0x13,0x01,5,ten
enablevbias_23bb219c,No desciption,dft_hex0x13,DFTtm8t,0x54,0x13,0x01,6,ten
dft_hex0x13_ten,No desciption,dft_hex0x13,DFTtm8t,0x54,0x13,0x01,7,ten
a6a0ac97_XU3_63f6e3c4,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x02,0,TAI
REF_553d3e5b_XU4_2345cd7b,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x02,1,TAI
REFBG_553d3e5b_XU4_2345cd7b,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x02,2,TAI
VBIAS_23bb219c_Xvbias1_2345cd7b,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x02,3,TAI
d0,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x02,7,TAI
1955111b_XU7_63f6e3c4,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x02,0,tdi
742857bf_XU2_63f6e3c4,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x02,1,tdi
ec5776d4_XU6_63f6e3c4,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x02,2,tdi
cd882763_XU15_63f6e3c4,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x02,3,tdi
vbias_23bb219c_Xvbias1_2345cd7b,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x02,4,tdi
d0,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x02,7,tdi
1955111b_XU7_63f6e3c4,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x01,0,ten
742857bf_XU2_63f6e3c4,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x01,1,ten
a6a0ac97_XU3_63f6e3c4,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x01,2,ten
ec5776d4_XU6_63f6e3c4,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x01,3,ten
cd882763_XU15_63f6e3c4,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x01,4,ten
ref_553d3e5b_XU4_2345cd7b,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x01,5,ten
refbg_553d3e5b_XU4_2345cd7b,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x01,6,ten
taiv2v5_23bb219c_Xvbias1_2345cd7b,No desciption,dft_hex0x29,DFTtm8,0x54,0x29,0x01,7,ten
reference_553d3e5b_XU4_2345cd7b,No desciption,dft_hex0x2A,DFTtm8t,0x54,0x2A,0x01,0,ten
vbias_23bb219c_Xvbias1_2345cd7b,No desciption,dft_hex0x2A,DFTtm8t,0x54,0x2A,0x01,1,ten
taiv1v0f_23bb219c_Xvbias1_2345cd7b,No desciption,dft_hex0x2A,DFTtm8t,0x54,0x2A,0x01,2,ten
comparator_75c89176_XU16_2345cd7b,No desciption,dft_hex0x2A,DFTtm8t,0x54,0x2A,0x01,3,ten
taifbvbias_23bb219c_Xvbias1_2345cd7b,No desciption,dft_hex0x2A,DFTtm8t,0x54,0x2A,0x01,4,ten
tdiokvbias_23bb219c_Xvbias1_2345cd7b,No desciption,dft_hex0x2A,DFTtm8t,0x54,0x2A,0x01,5,ten
enablevbias_23bb219c_Xvbias1_2345cd7b,No desciption,dft_hex0x2A,DFTtm8t,0x54,0x2A,0x01,6,ten
dft_hex0x2A_ten,No desciption,dft_hex0x2A,DFTtm8t,0x54,0x2A,0x01,7,ten
"XWALTZ,XceleraCORE,XSOFTSTART",,,,,,,,
Name,Function,Instance,DFT Type,Slave,TMA,Sub,Bit,Type
81f80d4d,No desciption,dft_hex0x14,DFTtm8,0x54,0x14,0x02,0,TAI
a0,No desciption,dft_hex0x14,DFTtm8,0x54,0x14,0x02,7,TAI
528f048c,No desciption,dft_hex0x14,DFTtm8,0x54,0x14,0x02,0,tdi
ed87e5db,No desciption,dft_hex0x14,DFTtm8,0x54,0x14,0x02,1,tdi
f665b623,No desciption,dft_hex0x14,DFTtm8,0x54,0x14,0x02,2,tdi
a0,No desciption,dft_hex0x14,DFTtm8,0x54,0x14,0x02,7,tdi
528f048c,No desciption,dft_hex0x14,DFTtm8,0x54,0x14,0x01,2,ten
ed87e5db,No desciption,dft_hex0x14,DFTtm8,0x54,0x14,0x01,5,ten
f665b623,No desciption,dft_hex0x14,DFTtm8,0x54,0x14,0x01,6,ten
81f80d4d,No desciption,dft_hex0x14,DFTtm8,0x54,0x14,0x01,7,ten
dac_0cc08401,No desciption,dft_hex0x15,DFTtm8t,0x54,0x15,0x01,0,ten
oscillator_4c0bef8e,No desciption,dft_hex0x15,DFTtm8t,0x54,0x15,0x01,1,ten
dft_hex0x15_ten,No desciption,dft_hex0x15,DFTtm8t,0x54,0x15,0x01,7,ten
81f80d4d_XU8_88e49508,No desciption,dft_hex0x2B,DFTtm8,0x54,0x2B,0x02,0,TAI
d0,No desciption,dft_hex0x2B,DFTtm8,0x54,0x2B,0x02,7,TAI
ed87e5db_XU5_88e49508,No desciption,dft_hex0x2B,DFTtm8,0x54,0x2B,0x02,0,tdi
f665b623_XU6_88e49508,No desciption,dft_hex0x2B,DFTtm8,0x54,0x2B,0x02,1,tdi
528f048c_XU10_88e49508,No desciption,dft_hex0x2B,DFTtm8,0x54,0x2B,0x02,2,tdi
d0,No desciption,dft_hex0x2B,DFTtm8,0x54,0x2B,0x02,7,tdi
hijack_297df8ef,No desciption,dft_hex0x2B,DFTtm8,0x54,0x2B,0x01,0,ten
hijacki_297df8ef,No desciption,dft_hex0x2B,DFTtm8,0x54,0x2B,0x01,1,ten
hijack_dcf795e2,No desciption,dft_hex0x2B,DFTtm8,0x54,0x2B,0x01,2,ten
hijacki_dcf795e2,No desciption,dft_hex0x2B,DFTtm8,0x54,0x2B,0x01,3,ten
81f80d4d_XU8_88e49508,No desciption,dft_hex0x2B,DFTtm8,0x54,0x2B,0x01,4,ten
ed87e5db_XU5_88e49508,No desciption,dft_hex0x2B,DFTtm8,0x54,0x2B,0x01,5,ten
f665b623_XU6_88e49508,No desciption,dft_hex0x2B,DFTtm8,0x54,0x2B,0x01,6,ten
528f048c_XU10_88e49508,No desciption,dft_hex0x2B,DFTtm8,0x54,0x2B,0x01,7,ten
hijack_297df8ef_XU1_88e49508,No desciption,dft_hex0x2C,DFTtm8t,0x54,0x2C,0x01,0,ten
hijack_dcf795e2_XU14_88e49508,No desciption,dft_hex0x2C,DFTtm8t,0x54,0x2C,0x01,1,ten
hijacki_297df8ef_XU1_88e49508,No desciption,dft_hex0x2C,DFTtm8t,0x54,0x2C,0x01,2,ten
hijacki_dcf795e2_XU14_88e49508,No desciption,dft_hex0x2C,DFTtm8t,0x54,0x2C,0x01,3,ten
dac_0cc08401_XU5_b48f6491,No desciption,dft_hex0x2C,DFTtm8t,0x54,0x2C,0x01,4,ten
oscillator_4c0bef8e_Xoscillator1_b48f6491,No desciption,dft_hex0x2C,DFTtm8t,0x54,0x2C,0x01,5,ten
dft_hex0x2C_ten,No desciption,dft_hex0x2C,DFTtm8t,0x54,0x2C,0x01,7,ten
